id,source,target,timestamp,label
402,Thomas Jefferson,Joseph Crockett,1780-09-27,Joseph Crockett
403,Thomas Jefferson,George Rogers Clark,1780-10-12,George Rogers Clark
404,Richard McCarty,John Todd,1780-10-14,John Todd
405,Robert George,George Rogers Clark,1780-10-28,George Rogers Clark
406,Robert George,John Rogers,1780-10-27,John Rogers
407,John Williams,George Rogers Clark,1780-10-28,George Rogers Clark
408,Leonard Helm,George Slaughter,1780-10-29,George Slaughter
409,John Todd,Thomas Jefferson,1780-11-30,Thomas Jefferson
410,Richard Harrison,George Rogers Clark,1780-12-07,George Rogers Clark
411,J. M. P. Le Gras,George Rogers Clark,1780-12-01,George Rogers Clark
412,George Slaughter,Thomas Jefferson,1780-12-08,Thomas Jefferson
413,William Shannon,Thomas Jefferson,1780-12-11,Thomas Jefferson
414,John Gibson,George Rogers Clark,1780-12-17,George Rogers Clark
415,John Dodge,Oliver Pollock,1780-12-23,Oliver Pollock
416,Thomas Walker,George Rogers Clark,1780-12-25,George Rogers Clark
417,Geoffrey Linctot,George Slaughter,1781-01-11,George Slaughter
418,General Steuben,George Rogers Clark,1781-01-12,George Rogers Clark
419,Thomas Jefferson,George Rogers Clark,1781-01-13,George Rogers Clark
420,Geoffrey Linctot,George Slaughter,1781-01-13,George Slaughter
421,J. M. P. Le Gras,George Slaughter,1781-01-13,George Slaughter
422,George Slaughter,Thomas Jefferson,1781-01-14,Thomas Jefferson
423,Daniel Brodhead,Thomas Jefferson,1781-01-17,Thomas Jefferson
424,George Rogers Clark,Thomas Jefferson,1781-01-18,Thomas Jefferson
425,Robert George,Oliver Pollock,1781-01-01,Oliver Pollock
426,John Montgomery,Thomas Jefferson,1781-01-08,Thomas Jefferson
427,Thomas Jefferson,George Rogers Clark,1781-01-20,George Rogers Clark
428,George Rogers Clark,Thomas Jefferson,1781-01-21,Thomas Jefferson
429,George Rogers Clark,Thomas Jefferson,1781-01-21,Thomas Jefferson
430,Thomas Jefferson,George Rogers Clark,1781-01-22,George Rogers Clark
431,Officers of Berkley County,Thomas Jefferson,1781-01-25,Thomas Jefferson
432,Officers of Greenbrier County,Thomas Jefferson,1781-01-29,Thomas Jefferson
433,John Todd,Thomas Jefferson,1781-02-01,Thomas Jefferson
434,George Rogers Clark,Thomas Jefferson,1781-02-10,Thomas Jefferson
435,Thomas Jefferson,George Rogers Clark,1781-02-13,George Rogers Clark
436,Robert George,George Slaughter,1781-02-15,George Slaughter
437,Thomas Jefferson,George Rogers Clark,1781-02-19,George Rogers Clark
438,John Gibson,George Rogers Clark,1781-02-23,George Rogers Clark
439,Daniel Brodhead,George Rogers Clark,1781-02-24,George Rogers Clark
440,Daniel Brodhead,George Rogers Clark,03 1781,George Rogers Clark
441,Joseph Crockett,Thomas Jefferson,1781-03-14,Thomas Jefferson
442,Isaac Craig,George Rogers Clark,1781-03-18,George Rogers Clark
443,Isaac Craig,George Rogers Clark,1781-03-18,George Rogers Clark
444,Daniel Brodhead,George Rogers Clark,1781-03-19,George Rogers Clark
445,John Gibson,George Rogers Clark,1781-03-21,George Rogers Clark
446,George Rogers Clark,Isaac Craig,1781-03-23,Isaac Craig
447,George Rogers Clark,Thomas Jefferson,1781-03-27,Thomas Jefferson
448,Geoffrey Linctot,George Slaughter,1781-04-02,George Slaughter
449,Geoffrey Linctot,Thomas Jefferson,1781-04-02,Thomas Jefferson
450,John Todd,George Rogers Clark,1781-04-13,George Rogers Clark
451,George Slaughter,Thomas Jefferson,1781-04-13,Thomas Jefferson
452,George Slaughter,Thomas Jefferson,1781-04-14,Thomas Jefferson
453,Garret Van Meter,Thomas Jefferson,1781-04-14,Thomas Jefferson
454,John Todd,Thomas Jefferson,1781-04-15,Thomas Jefferson
455,James Sullivan,George Rogers Clark,1781-04-15,George Rogers Clark
456,John Floyd,Thomas Jefferson,1781-04-16,Thomas Jefferson
457,John Floyd,George Rogers Clark,1781-04-16,George Rogers Clark
458,George Rogers Clark,Jonathan Clark,1781-04-19,Jonathan Clark
459,George Washington,the Board of War,1781-04-20,the Board of War
460,Thomas Jefferson,George Rogers Clark,1781-04-20,George Rogers Clark
461,Joseph Hunter,George Rogers Clark,1781-04-20,George Rogers Clark
462,John Todd,George Rogers Clark,1781-04-21,George Rogers Clark
463,John Floyd,Thomas Jefferson,1781-04-24,Thomas Jefferson
464,John Floyd,George Rogers Clark,1781-04-26,George Rogers Clark
465,John Rogers,Thomas Jefferson,1781-04-29,Thomas Jefferson
466,Isaac Craig,George Rogers Clark,1781-05-03,George Rogers Clark
467,John Gibson,George Rogers Clark,1781-05-06,George Rogers Clark
468,Archibald Lochry,George Rogers Clark,1781-05-11,George Rogers Clark
469,Joseph Reed,George Rogers Clark,1781-05-15,George Rogers Clark
470,Richard Peters,George Rogers Clark,1781-05-17,George Rogers Clark
471,George Rogers Clark,George Washington,1781-05-20,George Washington
472,George Rogers Clark,George Washington,1781-05-21,George Washington
473,William Shannon,George Rogers Clark,1781-05-21,George Rogers Clark
474,James Sullivan,George Rogers Clark,1781-05-22,George Rogers Clark
475,John Floyd,George Rogers Clark,1781-05-22,George Rogers Clark
476,George Rogers Clark,Thomas Jefferson,1781-05-23,Thomas Jefferson
477,George Rogers Clark,Thomas Jefferson,1781-06-10,Thomas Jefferson
478,George Rogers Clark,William Fleming,1781-06-12,William Fleming
479,George Rogers Clark,Inhabitants of Monongalia County,1781-06-18,Inhabitants of Monongalia County
480,George Rogers Clark,Officers of Pennsylvania and Virginia,1781-06-23,Officers of Pennsylvania and Virginia
481,John Gibson,George Rogers Clark,1781-06-26,George Rogers Clark
482,John Gibson,George Rogers Clark,1781-07-11,George Rogers Clark
483,John Gibson,George Rogers Clark,1781-07-11,George Rogers Clark
484,John Gibson,George Rogers Clark,1781-07-12,George Rogers Clark
485,John Gibson,George Rogers Clark,1781-07-14,George Rogers Clark
486,Geoffrey Linctot,George Rogers Clark,1781-07-18,George Rogers Clark
487,George Rogers Clark,Thomas Jefferson,1781-08-04,Thomas Jefferson
488,George Rogers Clark,Joseph Reed,1781-08-04,Joseph Reed
489,John Bailey,George Slaughter,1781-08-06,George Slaughter
490,George Rogers Clark,Archibald Lochry,1781-08-09,Archibald Lochry
491,George Rogers Clark,Major Cracraft,1781-08-10,Major Cracraft
492,John Floyd,George Rogers Clark,1781-08-10,George Rogers Clark
493,John Montgomery,Thomas Nelson,1781-08-10,Thomas Nelson
494,John Montgomery,Thomas Nelson,1781-08-10,Thomas Nelson
495,George Slaughter,Thomas Nelson,1781-08-17,Thomas Nelson
496,William Croghan,Colonel Davics,1781-08-18,Colonel Davics
497,John Gibson,George Rogers Clark,1781-08-20,George Rogers Clark
498,John Gibson,George Washington,1781-08-25,George Washington
499,Arthur Campbell,George Rogers Clark,1781-09-03,George Rogers Clark
500,George Rogers Clark,Kentucky County Commissioners,1781-09-05,Kentucky County Commissioners
501,John Todd,George Rogers Clark,1781-09-06,George Rogers Clark
502,Thomas Nelson,Leighton Wood,1781-09-06,Leighton Wood
503,Kentucky County-lieutenants,George Rogers Clark,1781-09-08,George Rogers Clark
504,John Floyd,George Rogers Clark,1781-09-14,George Rogers Clark
505,John Montgomery,George Rogers Clark,1781-09-20,George Rogers Clark
506,George Rogers Clark,Thomas Nelson,1781-10-01,Thomas Nelson
