Id,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,modularity_class,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
William Tokeley,1,0,1,1,0,1,15,0,0,0,0
Mrs. Susannah Connolly,1,0,1,1,0,1,7,0,0,0,0
John Thomas,1,0,1,1,0,1,7,0,0,0,0
Benjamin Hichborn,1,0,1,1,0,1,2,0,0,0,0
Nathaniel Woodhull,1,0,1,1,0,1,10,0,0,0,0
William Cushing,1,0,1,1,0,1,2,0,0,0,0
Charles Preston,1,0,1,1,0,1,7,0,0,0,0
Pennsylvania Committee of Safety,1,0,1,1,0,1,7,0,0,0,0
Nathaniel Wcodhull,1,0,1,1,0,1,10,0,0,0,0
Zabdiel Adams,1,0,1,1,0,1,2,0,0,0,0
Benjamin Kent,1,0,1,1,0,1,2,0,0,0,0
Alexander James Dallas,1,0,1,1,0,1,7,0,0,0,0
Caesar A. Rodney,1,0,1,1,0,1,7,0,0,0,0
Samuel Adams Wells,1,0,1,1,0,1,25,0,0,0,0
William Plumer,1,0,1,1,0,1,2,0,0,0,0
William Cooper,1,0,1,1,0,1,7,0,0,0,0
Richard Flenry Lee,1,0,1,1,0,1,25,0,0,0,0
President of New Hampshire,1,0,1,1,0,1,3,0,0,0,0
Ezra Stiles,1,0,1,1,0,1,9,0,0,0,0
Commissioners for Indian Affairs,1,0,1,1,0,1,1,0,0,0,0
Francis Eppes,1,0,1,1,0,1,25,0,0,0,0
GeorRC Washington,1,0,1,1,0,1,7,0,0,0,0
Maryland Convention or Committee of Safety,1,0,1,1,0,1,7,0,0,0,0
Mrs. Gates,1,0,1,1,0,1,10,0,0,0,0
Samuel Holden Parsons,1,0,1,1,0,1,2,0,0,0,0
Artemus Ward,1,0,1,1,0,1,7,0,0,0,0
Philip Mazzei,1,0,1,1,0,1,2,0,0,0,0
John Morgan,1,0,1,1,0,1,11,0,0,0,0
William Pitkin,1,0,1,1,0,1,7,0,0,0,0
Peter Grubb,1,0,1,1,0,1,2,0,0,0,0
S. P. Eve,1,0,1,1,0,1,2,0,0,0,0
New Jersey Assembly,1,0,1,1,0,1,7,0,0,0,0
Joseph Tnimhull,1,0,1,1,0,1,6,0,0,0,0
Convention of Maryland,1,0,1,1,0,1,12,0,0,0,0
John Lanpdoti,1,0,1,1,0,1,3,0,0,0,0
Thomas Morris,1,0,1,1,0,1,13,0,0,0,0
President of North Carolina Convention,1,0,1,1,0,1,15,0,0,0,0
North Carolina Provincial Congress,1,0,1,1,0,1,15,0,0,0,0
Commissioners from Maryland,1,0,1,1,0,1,7,0,0,0,0
North Carolina Convention,1,0,1,1,0,1,7,0,0,0,0
Virginia Assembly,1,0,1,1,0,1,7,0,0,0,0
Pennsylvania Council of Safety,1,0,1,1,0,1,7,0,0,0,0
Timothy Edwards,1,0,1,1,0,1,6,0,0,0,0
James Nicholson,1,0,1,1,0,1,4,0,0,0,0
Joseph Hawkey,1,0,1,1,0,1,14,0,0,0,0
Joseph I lewes,1,0,1,1,0,1,15,0,0,0,0
Joseph TrnmbuU,1,0,1,1,0,1,6,0,0,0,0
Richard Dallam,1,0,1,1,0,1,7,0,0,0,0
Andrew Lewis,1,0,1,1,0,1,7,0,0,0,0
Silas Dayton,1,0,1,1,0,1,16,0,0,0,0
01us Caldwell,1,0,1,1,0,1,28,0,0,0,0
Nathanacl Greene,1,0,1,1,0,1,2,0,0,0,0
Miss Mercy Scollay,1,0,1,1,0,1,2,0,0,0,0
John Trumbull,1,0,1,1,0,1,2,0,0,0,0
Speaker of House of Representatives,1,0,1,1,0,1,0,0,0,0,0
Joshua Huntington,1,0,1,1,0,1,6,0,0,0,0
Richard Varick,1,0,1,1,0,1,10,0,0,0,0
Thirteen States,1,0,1,1,0,1,7,0,0,0,0
Robert R. LiviiiKstoii,1,0,1,1,0,1,1,0,0,0,0
Oliver Tollock,1,0,1,1,0,1,1,0,0,0,0
Robert R. Livinpston,1,0,1,1,0,1,10,0,0,0,0
John McKinley,1,0,1,1,0,1,7,0,0,0,0
Robert R. LivinRston,1,0,1,1,0,1,10,0,0,0,0
Governor of Rhode Island,1,0,1,1,0,1,9,0,0,0,0
Company of Rhode Island,1,0,1,1,0,1,9,0,0,0,0
Richard Henrj' Lee,1,0,1,1,0,1,2,0,0,0,0
Paul Revere,1,0,1,1,0,1,2,0,0,0,0
New York Assembly,1,0,1,1,0,1,7,0,0,0,0
William Thomson,1,0,1,1,0,1,7,0,0,0,0
Heads of Inquiry as to State of Army,1,0,1,1,0,1,7,0,0,0,0
Israel riitiiani,1,0,1,1,0,1,7,0,0,0,0
Joseph Trumhbull,1,0,1,1,0,1,17,0,0,0,0
Joseph Triimhull,1,0,1,1,0,1,6,0,0,0,0
Vicomte dv Mauroy,1,0,1,1,0,1,6,0,0,0,0
George Galphin,1,0,1,1,0,1,7,0,0,0,0
John Nixon,1,0,1,1,0,1,7,0,0,0,0
Hall,1,0,1,1,0,1,2,0,0,0,0
Sellers,1,0,1,1,0,1,2,0,0,0,0
Mrs Adams,1,0,1,1,0,1,2,0,0,0,0
Notes on Articles of Confederation,1,0,1,1,0,1,15,0,0,0,0
Re03ks concerning Confederation,1,0,1,1,0,1,15,0,0,0,0
Jolm Lewis ncrvais,1,0,1,1,0,1,7,0,0,0,0
Thomas Hurke,1,0,1,1,0,1,18,0,0,0,0
Thomas W^harton jr.,1,0,1,1,0,1,2,0,0,0,0
Navy Board,1,0,1,1,0,1,7,0,0,0,0
Speech on Convention with Burgoyne,1,0,1,1,0,1,7,0,0,0,0
Notes on Burgoyne's Letter to Gates,1,0,1,1,0,1,7,0,0,0,0
Isaac Motte,1,0,1,1,0,1,7,0,0,0,0
George Brj'an,1,0,1,1,0,1,19,0,0,0,0
Miriutes,1,0,1,1,0,1,23,0,0,0,0
James McLene,1,0,1,1,0,1,19,0,0,0,0
Thomas Wliarton jr.,1,0,1,1,0,1,7,0,0,0,0
to Nichola* Thomas,1,0,1,1,0,1,4,0,0,0,0
John Burgoyne,1,0,1,1,0,1,7,0,0,0,0
Robert Alorris,1,0,1,1,0,1,15,0,0,0,0
James Young,1,0,1,1,0,1,19,0,0,0,0
Thomas Warton jr.,1,0,1,1,0,1,19,0,0,0,0
to Nicholas Thomas,1,0,1,1,0,1,4,0,0,0,0
Egbert Benson,1,0,1,1,0,1,7,0,0,0,0
George Clymer,1,0,1,1,0,1,7,0,0,0,0
Roderique Hortales and Company,1,0,1,1,0,1,7,0,0,0,0
George Morgan,1,0,1,1,0,1,7,0,0,0,0
Meet Punctually etc.,1,0,1,1,0,1,20,0,0,0,0
Notes on Measure for Half-Pay,1,0,1,1,0,1,7,0,0,0,0
William Aylett,1,0,1,1,0,1,7,0,0,0,0
Louis Fleury,1,0,1,1,0,1,7,0,0,0,0
Jacob Christopher Zahn,1,0,1,1,0,1,7,0,0,0,0
Francis Bailey,1,0,1,1,0,1,7,0,0,0,0
James Mease,1,0,1,1,0,1,7,0,0,0,0
Pierre Etienne Duponceau,1,0,1,1,0,1,7,0,0,0,0
David Espy and Ors,1,0,1,1,0,1,7,0,0,0,0
Jesse Brown,1,0,1,1,0,1,1,0,0,0,0
John Stark,1,0,1,1,0,1,7,0,0,0,0
IMarquis de Lafayette,1,0,1,1,0,1,7,0,0,0,0
to John Langdon,1,0,1,1,0,1,21,0,0,0,0
George Johnstone,1,0,1,1,0,1,7,0,0,0,0
Assembly of Maryland,1,0,1,1,0,1,4,0,0,0,0
Ebenezer Elmer,1,0,1,1,0,1,22,0,0,0,0
Jean Baptiste Lazarus veneau de Francy,1,0,1,1,0,1,7,0,0,0,0
Reminiscences,1,0,1,1,0,1,28,0,0,0,0
Peter Thacher,1,0,1,1,0,1,2,0,0,0,0
James Graham,1,0,1,1,0,1,7,0,0,0,0
John Beatty,1,0,1,1,0,1,7,0,0,0,0
Comte d'Estaing,1,0,1,1,0,1,7,0,0,0,0
oderick Bland,1,0,1,1,0,1,7,0,0,0,0
John Cadwalader,1,0,1,1,0,1,7,0,0,0,0
William Smith,1,0,1,1,0,1,7,0,0,0,0
Diego Joseph Navarro,1,0,1,1,0,1,7,0,0,0,0
Elisha Paine,1,0,1,1,0,1,6,0,0,0,0
Resolution,1,0,1,1,0,1,7,0,0,0,0
Sir James Jay,1,0,1,1,0,1,2,0,0,0,0
William Malcom,1,0,1,1,0,1,7,0,0,0,0
Stephen Drayton,1,0,1,1,0,1,7,0,0,0,0
Francis Huger,1,0,1,1,0,1,7,0,0,0,0
Part of a Speech in Congress upon Confederation,1,0,1,1,0,1,7,0,0,0,0
Notes on his Letter of Resignation,1,0,1,1,0,1,7,0,0,0,0
John Parke (Philopatros Philales),1,0,1,1,0,1,7,0,0,0,0
Memoranda,1,0,1,1,0,1,7,0,0,0,0
.Statement,1,0,1,1,0,1,1,0,0,0,0
Mor12ai Gist,1,0,1,1,0,1,1,0,0,0,0
Stephen Ward,1,0,1,1,0,1,10,0,0,0,0
John Gibson,1,0,1,1,0,1,7,0,0,0,0
Christopher Ellery,1,0,1,1,0,1,9,0,0,0,0
Gerard,1,0,1,1,0,1,7,0,0,0,0
to Thomas Johnsonjr.,1,0,1,1,0,1,24,0,0,0,0
Thomas Harwood,1,0,1,1,0,1,1,0,0,0,0
Memorandum of Conference with Gerard,1,0,1,1,0,1,7,0,0,0,0
Gustave d'Ugglaa,1,0,1,1,0,1,10,0,0,0,0
William Green,1,0,1,1,0,1,9,0,0,0,0
Benjamin Austin,1,0,1,1,0,1,2,0,0,0,0
Baron de Knobelauch,1,0,1,1,0,1,2,0,0,0,0
Benjamin Harrison ( ?),1,0,1,1,0,1,15,0,0,0,0
Proposed Motion,1,0,1,1,0,1,7,0,0,0,0
Proposed Amendment,1,0,1,1,0,1,7,0,0,0,0
South Carohna Delegates,1,0,1,1,0,1,15,0,0,0,0
William Shippenjr.,1,0,1,1,0,1,2,0,0,0,0
Re03ks on Meriwer Smith's Motion,1,0,1,1,0,1,7,0,0,0,0
Benjamin Trumbull,1,0,1,1,0,1,6,0,0,0,0
Minutes of Debates,1,0,1,1,0,1,7,0,0,0,0
Benj amin Franklin,1,0,1,1,0,1,10,0,0,0,0
Robert Christie,1,0,1,1,0,1,4,0,0,0,0
William Phillips,1,0,1,1,0,1,1,0,0,0,0
Colonel Cox,1,0,1,1,0,1,10,0,0,0,0
Colonel Pettit,1,0,1,1,0,1,10,0,0,0,0
Navy Board of Eastern Department,1,0,1,1,0,1,1,0,0,0,0
Oliver Pollock,1,0,1,1,0,1,1,0,0,0,0
Ebenezer Thompson,1,0,1,1,0,1,3,0,0,0,0
Propositions for Treaty of Peace,1,0,1,1,0,1,7,0,0,0,0
Draft of Instructions,1,0,1,1,0,1,7,0,0,0,0
George W^ashington,1,0,1,1,0,1,10,0,0,0,0
Stephen Sayre,1,0,1,1,0,1,10,0,0,0,0
William Glascock,1,0,1,1,0,1,10,0,0,0,0
Communication to Public,1,0,1,1,0,1,6,0,0,0,0
Notes for Re03ks,1,0,1,1,0,1,7,0,0,0,0
Jeremiah Powrell,1,0,1,1,0,1,0,0,0,0,0
Thomas Waring,1,0,1,1,0,1,7,0,0,0,0
William Hunt,1,0,1,1,0,1,6,0,0,0,0
Qement Nash,1,0,1,1,0,1,7,0,0,0,0
Commissioners of Navy Board of Eastern Department,1,0,1,1,0,1,7,0,0,0,0
08ustin Alottin de La Balme,1,0,1,1,0,1,2,0,0,0,0
Commissary-General of Issues,1,0,1,1,0,1,7,0,0,0,0
Quartermaster-General,1,0,1,1,0,1,7,0,0,0,0
Richard Bache,1,0,1,1,0,1,0,0,0,0,0
Marquis de Bouille,1,0,1,1,0,1,7,0,0,0,0
States from New Hampshire,1,0,1,1,0,1,7,0,0,0,0
Maryland,1,0,1,1,0,1,7,0,0,0,0
Josia Beall,1,0,1,1,0,1,7,0,0,0,0
Benjamin Harwood,1,0,1,1,0,1,7,0,0,0,0
Charles W. F. Dumas,1,0,1,1,0,1,2,0,0,0,0
a Committee of Citizens of Philadelphia,1,0,1,1,0,1,7,0,0,0,0
States from New Hampshire to Maryland,1,0,1,1,0,1,7,0,0,0,0
Azariah Dunham,1,0,1,1,0,1,7,0,0,0,0
Rev. James Cogswell,1,0,1,1,0,1,7,0,0,0,0
Jonathan Potts,1,0,1,1,0,1,9,0,0,0,0
Timothy Danielson,1,0,1,1,0,1,0,0,0,0,0
Alexander McDougal,1,0,1,1,0,1,7,0,0,0,0
Beniamin Franklin,1,0,1,1,0,1,2,0,0,0,0
Committee Report,1,0,1,1,0,1,7,0,0,0,0
President of Pennsylvania,1,0,1,1,0,1,7,0,0,0,0
Council of Pennsylvania,1,0,1,1,0,1,7,0,0,0,0
George Howell,1,0,1,1,0,1,7,0,0,0,0
a Committee of Massachusetts Assembly,1,0,1,1,0,1,6,0,0,0,0
Natlianiel Peabody,1,0,1,1,0,1,2,0,0,0,0
Maryland Council,1,0,1,1,0,1,4,0,0,0,0
Captain Bell,1,0,1,1,0,1,2,0,0,0,0
Captain Josiah,1,0,1,1,0,1,2,0,0,0,0
Matw Locke,1,0,1,1,0,1,15,0,0,0,0
Officers of New Hampshire Line,1,0,1,1,0,1,7,0,0,0,0
Alexander Scammell,1,0,1,1,0,1,7,0,0,0,0
Ambrose Madison,1,0,1,1,0,1,26,0,0,0,0
Samuel Hoi ten,1,0,1,1,0,1,2,0,0,0,0
Tapping Reeve,1,0,1,1,0,1,6,0,0,0,0
A'leshech Weare,1,0,1,1,0,1,7,0,0,0,0
Mrs. Rodney,1,0,1,1,0,1,0,0,0,0,0
Draft of Manifesto respecting Henry Laurens,1,0,1,1,0,1,10,0,0,0,0
03inus Willett,1,0,1,1,0,1,10,0,0,0,0
Special Council of Eastern Shore of Maryland,1,0,1,1,0,1,7,0,0,0,0
John Beckley,1,0,1,1,0,1,25,0,0,0,0
Thomas Jeflferson,1,0,1,1,0,1,7,0,0,0,0
William Bruff,1,0,1,1,0,1,4,0,0,0,0
Henry Gardner,1,0,1,1,0,1,2,0,0,0,0
Christian 02iger,1,0,1,1,0,1,15,0,0,0,0
George Webb,1,0,1,1,0,1,25,0,0,0,0
John Taliaferro,1,0,1,1,0,1,25,0,0,0,0
Samuel Hughes,1,0,1,1,0,1,4,0,0,0,0
Peter Wilson,1,0,1,1,0,1,28,0,0,0,0
Memorial to Congress,1,0,1,1,0,1,10,0,0,0,0
Udny Hay,1,0,1,1,0,1,10,0,0,0,0
Daniel Manton,1,0,1,1,0,1,27,0,0,0,0
Thomas Bradford,1,0,1,1,0,1,7,0,0,0,0
Agents for Vermont,1,0,1,1,0,1,7,0,0,0,0
Mrs. Elizabeth Dana,1,0,1,1,0,1,2,0,0,0,0
David Gelston,1,0,1,1,0,1,10,0,0,0,0
Nathan Brownson,1,0,1,1,0,1,7,0,0,0,0
John Cochran,1,0,1,1,0,1,7,0,0,0,0
Charles Cotesworth Pinckney,1,0,1,1,0,1,1,0,0,0,0
William Moore,1,0,1,1,0,1,1,0,0,0,0
Observations,1,0,1,1,0,1,25,0,0,0,0
John Tyler,1,0,1,1,0,1,25,0,0,0,0
Benjamin Hiarrison,1,0,1,1,0,1,25,0,0,0,0
William Barton,1,0,1,1,0,1,1,0,0,0,0
Meschech Weare,1,0,1,1,0,1,3,0,0,0,0
Speech on Finances,1,0,1,1,0,1,7,0,0,0,0
Speech on Loan-Office Certificates,1,0,1,1,0,1,7,0,0,0,0
Edmimd Randolph,1,0,1,1,0,1,25,0,0,0,0
ICzekiel Cornell,1,0,1,1,0,1,10,0,0,0,0
Mrs. Izard,1,0,1,1,0,1,1,0,0,0,0
Estevan Miro,1,0,1,1,0,1,1,0,0,0,0
Thomas Chittenden,1,0,1,1,0,1,28,0,0,0,0
Edmutid Randolph,1,0,1,1,0,1,25,0,0,0,0
Thomas Carder Hazard,1,0,1,1,0,1,9,0,0,0,0
Edward Pullen,1,0,1,1,0,1,6,0,0,0,0
Samuel Phillips,1,0,1,1,0,1,6,0,0,0,0
John Choate,1,0,1,1,0,1,6,0,0,0,0
Jacoh Wtlet,1,0,1,1,0,1,6,0,0,0,0
Justin Ely,1,0,1,1,0,1,6,0,0,0,0
State of Rhode Island,1,0,1,1,0,1,1,0,0,0,0
State of North Carolina,1,0,1,1,0,1,1,0,0,0,0
Speech before New Jersey Assembly,1,0,1,1,0,1,1,0,0,0,0
William Small wood,1,0,1,1,0,1,4,0,0,0,0
Azariah Horton,1,0,1,1,0,1,1,0,0,0,0
Richard Claiborne,1,0,1,1,0,1,1,0,0,0,0
Commissioners for Indian Affairs of Middle Department,1,0,1,1,0,1,1,0,0,0,0
Commissioners for Indian Affairs of Norrn Department,1,0,1,1,0,1,1,0,0,0,0
Judges of Court of Appeals,1,0,1,1,0,1,1,0,0,0,0
Richard Jackson,1,0,1,1,0,1,6,0,0,0,0
Charles Biddle,1,0,1,1,0,1,2,0,0,0,0
Caleb Strong,1,0,1,1,0,1,6,0,0,0,0
Comfort Sands,1,0,1,1,0,1,1,0,0,0,0
Speech in Congress,1,0,1,1,0,1,6,0,0,0,0
Inhabitants of Kaskaskias,1,0,1,1,0,1,1,0,0,0,0
Judges appointed in Case of South Carolina vs. Georgia,1,0,1,1,0,1,1,0,0,0,0
President of Congress (Nathaniel Gorham),1,0,1,1,0,1,15,0,0,0,0
Richard Butler,1,0,1,1,0,1,1,0,0,0,0
Henry St. George Tucker,1,0,1,1,0,1,7,0,0,0,0
William Washington,1,0,1,1,0,1,25,0,0,0,0
Gunning Bedford sr.,1,0,1,1,0,1,0,0,0,0,0
Committee of Pay-Table,1,0,1,1,0,1,6,0,0,0,0
Benjamin Bourne,1,0,1,1,0,1,2,0,0,0,0
James Mott,1,0,1,1,0,1,28,0,0,0,0
President of Congress (Arthur St. Clair),1,0,1,1,0,1,2,0,0,0,0
Thomas Blount,1,0,1,1,0,1,15,0,0,0,0
Richard Caswrll,1,0,1,1,0,1,31,0,0,0,0
John Cray Blount,1,0,1,1,0,1,15,0,0,0,0
Benjamin Walker,1,0,1,1,0,1,1,0,0,0,0
Stephen Higginson,1,0,1,1,0,1,6,0,0,0,0
to William Irvine,1,0,1,1,0,1,2,0,0,0,0
Thomas Lee Shippen,1,0,1,1,0,1,2,0,0,0,0
Weedon Butler,1,0,1,1,0,1,32,0,0,0,0
Jeremiah van Rensselaer,1,0,1,1,0,1,10,0,0,0,0
Henry Acthandt,1,0,1,1,0,1,10,0,0,0,0
Proposed Amendments to Constitution,1,0,1,1,0,1,2,0,0,0,0
George Mitchell,1,0,1,1,0,1,25,0,0,0,0
James Hogg,1,0,1,1,0,1,15,0,0,0,0
North Carolina General Assembly,1,0,1,1,0,1,15,0,0,0,0
Richard Winn,1,0,1,1,0,1,1,0,0,0,0
James McHenry,1,0,1,1,0,1,1,0,0,0,0
William Heth,1,0,1,1,0,1,25,0,0,0,0
to Horatio Gates,1,0,1,1,0,1,2,0,0,0,0
Samuel I-ane,1,0,1,1,0,1,3,0,0,0,0
Ebenezer Hazard,1,0,1,1,0,1,15,0,0,0,0
Archibald Stuart,1,0,1,1,0,1,25,0,0,0,0
Samuel McDowell,1,0,1,1,0,1,1,0,0,0,0
George Handley,1,0,1,1,0,1,1,0,0,0,0
Thomas Sinnickson,1,0,1,1,0,1,28,0,0,0,0
William Alexander,1,0,1,1,0,1,2,0,0,0,0
Thomas Willing,1,0,1,1,0,1,1,0,0,0,0
Postmaster at Philadelphia,1,0,1,1,0,1,1,0,0,0,0
Christopher Richmond,1,0,1,1,0,1,33,0,0,0,0
to Peter Muhlenberg,1,0,1,1,0,1,2,0,0,0,0
Peter T. Curtenius,1,0,1,1,0,1,10,0,0,0,0
John Eager Howard,1,0,1,1,0,1,1,0,0,0,0
Winthrop Sargent,1,0,1,1,0,1,1,0,0,0,0
President of United States (George Washington ),1,0,1,1,0,1,1,0,0,0,0
Sundry Printers,1,0,1,1,0,1,1,0,0,0,0
John Vining,1,0,1,1,0,1,1,0,0,0,0
Richard Dobbs Spaight,1,0,1,1,0,1,1,0,0,0,0
Monsieur Aycard,1,0,1,1,0,1,1,0,0,0,0
Proposed Entry in Journals,1,0,1,1,0,1,1,0,0,0,0
John Fell,0,2,2,0,154,154,0,2,0.666667,0.75,0
Richard Smith,0,2,2,0,99,99,0,1,1,1,0
Virginia Delegates,0,13,13,0,88,88,25,8,0.214179,0.244656,0
Samuel Ward,0,4,4,0,62,62,0,1,1,1,0
Maryland Delegates,0,14,14,0,52,52,4,11,0.141456,0.166254,0
Samuel Livermore,0,4,4,0,38,38,3,10,0.190715,0.215522,0
Rhode Island Delegates,0,4,4,0,37,37,9,2,0.833333,0.9,0
Connecticut Delegates,0,7,7,0,36,36,6,9,0.22628,0.266126,0
Edward Carrington,0,8,8,0,34,34,25,6,0.256769,0.278676,0
Board of War,0,13,13,0,31,31,7,9,0.227813,0.273088,0
Ezekiel Cornell,0,5,5,0,30,30,9,2,0.857143,0.916667,0
Massachusetts Delegates,0,12,12,0,28,28,0,8,0.251982,0.29857,0
A Committee of Congress,0,16,16,0,26,26,7,7,0.252097,0.285093,0
Daniel Roberdeau,0,11,11,0,25,25,19,8,0.228196,0.264541,0
Francis Lewis,0,13,13,0,24,24,10,8,0.258137,0.295995,0
Committee of Conference,0,7,7,0,24,24,23,11,0.140571,0.158196,0
John Armstrong,0,6,6,0,23,23,2,8,0.208242,0.226528,0
Elias Boudinot,0,10,10,0,21,21,28,9,0.191108,0.215869,0
John Wirspoon,0,15,15,0,20,20,7,7,0.290715,0.335673,0
Committee of Foreign Affairs,0,11,11,0,20,20,1,8,0.232446,0.268597,0
New Hampshire Delegates,0,7,7,0,19,19,3,11,0.160529,0.17951,0
Henry 03chant,0,7,7,0,19,19,9,10,0.190794,0.217301,0
Abraham Clark,0,10,10,0,18,18,28,1,1,1,0
Jesse Root,0,5,5,0,18,18,6,10,0.170768,0.188402,0
Ezra L'Hommedieu,0,3,3,0,17,17,10,10,0.184969,0.203368,0
South Carolina Delegates,0,9,9,0,16,16,9,9,0.196294,0.224929,0
Pennsylvania Delegates,0,9,9,0,15,15,2,8,0.215789,0.238927,0
William Hooper,0,10,10,0,14,14,15,8,0.252086,0.286782,0
Jonathan Bayard Smith,0,6,6,0,14,14,19,9,0.153289,0.165465,0
John Taylor Gilman,0,3,3,0,14,14,3,10,0.170812,0.184937,0
William Sharpe,0,7,7,0,13,13,15,8,0.261447,0.300986,0
James Mitchell Varnum,0,4,4,0,13,13,9,2,0.833333,0.9,0
Paine Wingate,0,6,6,0,13,13,3,10,0.190476,0.215845,0
Daniel Carroll,0,5,5,0,12,12,4,10,0.16287,0.18222,0
Secret Committee,0,9,9,0,11,11,1,8,0.24276,0.277095,0
Stephen Mix Mitchell,0,4,4,0,11,11,6,9,0.195814,0.217495,0
James White,0,8,8,0,11,11,15,6,0.286926,0.317826,0
David Howell,0,7,7,0,10,10,9,9,0.191244,0.212706,0
Joseph Galloway,0,4,4,0,9,9,1,1,1,1,0
John Henry jr.,0,4,4,0,9,9,4,1,1,1,0
John Morin Scott,0,3,3,0,8,8,10,2,0.714286,0.8,0
Committee of Congress,0,5,5,0,7,7,7,2,0.857143,0.916667,0
John Taylor Oilman,0,2,2,0,7,7,3,10,0.170564,0.183505,0
Timothy Bloodworth,0,2,2,0,7,7,15,1,1,1,0
Thomas Cushing,0,4,4,0,6,6,2,9,0.229746,0.258113,0
John Walker,0,2,2,0,6,6,2,10,0.188099,0.208173,0
Thomas Nelson jr.,0,5,5,0,5,5,25,8,0.247499,0.27849,0
03ine Committee,0,5,5,0,5,5,0,9,0.19958,0.218309,0
Georgia Delegates,0,4,4,0,5,5,30,8,0.241656,0.274182,0
Nathaniel Scudder,0,3,3,0,5,5,2,9,0.231896,0.267048,0
William Fleming,0,1,1,0,5,5,25,10,0.187913,0.206855,0
One of Virginia Delegates,0,1,1,0,4,4,9,1,1,1,0
Benjamin Rumsey,0,2,2,0,4,4,4,10,0.161556,0.17577,0
James Lowell,0,4,4,0,4,4,6,9,0.195682,0.22004,0
Charles Carroll of Carrollton,0,3,3,0,4,4,4,9,0.191712,0.211244,0
Commercial Committee,0,4,4,0,4,4,1,8,0.241117,0.269492,0
James Forbes,0,3,3,0,4,4,4,11,0.139324,0.150641,0
John Henry,0,2,2,0,4,4,4,11,0.139392,0.149804,0
Whitmill Hill,0,2,2,0,4,4,15,8,0.223312,0.245136,0
Committee of Foreign Afifairs,0,3,3,0,4,4,2,8,0.236886,0.270525,0
John Kean,0,1,1,0,4,4,10,8,0.208044,0.226446,0
Roger Alden,0,3,3,0,4,4,6,8,0.228008,0.252334,0
John Armstrong jr.,0,4,4,0,4,4,2,9,0.190858,0.210431,0
Henry Lee jr.,0,3,3,0,4,4,25,9,0.180292,0.19369,0
James Randolph Reid,0,4,4,0,4,4,2,9,0.191511,0.205018,0
Thomas Lynch,0,2,2,0,3,3,7,9,0.211132,0.231866,0
Robert Alexander,0,1,1,0,3,3,4,1,1,1,0
Philip Livingston,0,2,2,0,3,3,10,2,0.666667,0.75,0
Lewis Morris,0,3,3,0,3,3,10,8,0.209141,0.230211,0
George Frost,0,1,1,0,3,3,3,10,0.170512,0.182626,0
Abraham Qark,0,3,3,0,3,3,6,2,0.666667,0.75,0
Examination of William Carmichael,0,1,1,0,3,3,23,1,1,1,0
Willie Jones,0,1,1,0,3,3,15,1,1,1,0
Abraham Gark,0,3,3,0,3,3,28,7,0.209234,0.226983,0
Phillips White,0,2,2,0,3,3,3,10,0.170564,0.183505,0
David Ramsay,0,2,2,0,3,3,0,9,0.195465,0.211709,0
James Mitchel Varnum,0,3,3,0,3,3,2,2,0.714286,0.8,0
Abraham Baldwin,0,3,3,0,3,3,15,10,0.188367,0.209562,0
New Jersey Delegates,0,2,2,0,2,2,0,2,0.75,0.833333,0
Andrew Allen,0,2,2,0,2,2,10,9,0.211268,0.232044,0
Carter Braxton,0,1,1,0,2,2,2,1,1,1,0
Thomas Stone,0,2,2,0,2,2,4,10,0.16151,0.175477,0
Charles Carroll,0,2,2,0,2,2,4,10,0.16151,0.175477,0
Jolin Hancock,0,1,1,0,2,2,7,2,0.666667,0.75,0
John Harvie,0,1,1,0,2,2,25,10,0.187913,0.206855,0
Henry Marchant,0,2,2,0,2,2,9,1,1,1,0
Committee of Arrangement,0,2,2,0,2,2,7,2,0.75,0.833333,0
John Alaws,0,2,2,0,2,2,10,9,0.184202,0.199314,0
Benjamin Huntington,0,2,2,0,2,2,6,11,0.133068,0.14089,0
Nicholas Van Dyke,0,1,1,0,2,2,0,4,0.391304,0.462963,0
Richard Potts,0,2,2,0,2,2,4,1,1,1,0
Abraham Oark,0,1,1,0,2,2,28,1,1,1,0
Jonathan Arnold,0,1,1,0,2,2,9,1,1,1,0
Lambert Cadwalader,0,2,2,0,2,2,25,8,0.219992,0.237416,0
William Pierce,0,2,2,0,2,2,25,1,1,1,0
Nathaniel Mitchell,0,2,2,0,2,2,0,1,1,1,0
Pierpont Edwards,0,1,1,0,2,2,6,2,0.666667,0.75,0
John Swann,0,1,1,0,2,2,15,1,1,1,0
Peleg Arnold,0,2,2,0,2,2,9,2,0.666667,0.75,0
John Dawson,0,2,2,0,2,2,25,7,0.208884,0.225584,0
John Morton,0,1,1,0,1,1,5,1,1,1,0
193- John Adams,0,1,1,0,1,1,2,1,1,1,0
Committee of Philadelphia,0,1,1,0,1,1,7,1,1,1,0
Member of Congress,0,1,1,0,1,1,8,1,1,1,0
335- John Adams,0,1,1,0,1,1,2,1,1,1,0
533- William Whipple,0,1,1,0,1,1,3,1,1,1,0
A. George Read,0,1,1,0,1,1,7,3,0.409091,0.462963,0
Stephen Hopkins,0,1,1,0,1,1,9,1,1,1,0
Henry Wisner,0,1,1,0,1,1,7,1,1,1,0
John Alsop,0,1,1,0,1,1,10,1,1,1,0
