Id,Label,timeset,indegree,outdegree,Degree,modularity_class,clustering,componentnumber,strongcompnum,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
Caleb Camp,,,2,0,2,15,0,0,676,2,0,2,0,0,0,0
Frederick Frelinghuysen,,,0,1,1,15,0,0,678,0,1,1,1,1,1,0
Caleb Davis,,,2,0,2,12,0.5,0,300,2,0,2,0,0,0,0
Theodore Sedgwick,,,1,2,3,12,0,0,519,1,2,3,8,0.203646,0.218487,308
Caleb Strong,,,1,0,1,12,0,0,79,1,0,1,0,0,0,0
Captain Bell,,,1,0,1,5,0,0,188,1,0,1,0,0,0,0
Captain Josiah,,,1,0,1,5,0,0,187,1,0,1,0,0,0,0
Winthrop Sargent,,,2,4,6,4,0.166667,0,519,3,4,7,7,0.196185,0.210351,622.666667
Captain Pierce,,,1,0,1,4,0,0,66,1,0,1,0,0,0,0
Chairman of Congress (David Ramsay),,,0,1,1,1,0,0,679,0,1,1,1,1,1,0
Certain States,,,6,0,6,1,0.1,0,324,12,0,12,0,0,0,0
Certain Traders,,,1,0,1,13,0,0,501,1,0,1,0,0,0,0
Certificate,,,2,0,2,13,0,0,427,2,0,2,0,0,0,0
Charles Biddle,,,1,0,1,6,0,0,161,1,0,1,0,0,0,0
Charles Chauncy,,,1,0,1,5,0,0,468,2,0,2,0,0,0,0
Charles Cotesworth Pinckney,,,1,0,1,1,0,0,144,1,0,1,0,0,0,0
Charles Lee,,,3,0,3,5,0,0,159,10,0,10,0,0,0,0
Theodorick Bland,,,3,4,7,13,0.166667,0,519,3,8,11,7,0.275393,0.297858,1299.142613
Charles Pinckney,,,1,2,3,1,0,0,519,3,2,5,6,0.27883,0.300823,308
Charles Preston,,,1,0,1,25,0,0,426,1,0,1,0,0,0,0
Dyre Kearny,,,0,1,1,1,0,0,680,0,1,1,6,0.27878,0.300103,0
Jacob Read,,,1,2,3,1,0,0,519,1,4,5,6,0.27883,0.300823,308
John Montgomery,,,2,4,6,6,0.133333,0,519,3,6,9,6,0.297521,0.326466,1236.641503
Charles W. F. Dumas,,,1,0,1,5,0,0,186,1,0,1,0,0,0,0
Chief of the Winnebago,,,1,0,1,13,0,0,500,1,0,1,0,0,0,0
Joseph Bowman,,,0,5,5,13,0,0,685,0,6,6,8,0.204831,0.227758,0
Chiefs of  Potawatomi,,,1,0,1,13,0,0,684,1,0,1,0,0,0,0
William Sharpe,,,0,7,7,14,0.119048,0,688,0,13,13,6,0.287544,0.312698,0
Christian 02iger,,,1,0,1,14,0,0,687,1,0,1,0,0,0,0
William Ellery,,,1,11,12,34,0.030303,0,695,1,44,45,7,0.245417,0.268169,654
Christopher Ellery,,,1,0,1,34,0,0,694,1,0,1,0,0,0,0
Benjamin Contee,,,0,1,1,7,0,2,697,0,1,1,1,1,1,0
Christopher Richmond,,,1,0,1,7,0,2,696,1,0,1,0,0,0,0
Colonel Sargent,,,0,1,1,8,0,3,699,0,1,1,1,1,1,0
Civil Magistrates and Military Officers at Gallipolis,,,1,0,1,8,0,3,698,1,0,1,0,0,0,0
Colonel Cox,,,1,0,1,2,0,0,135,1,0,1,0,0,0,0
Colonel Darke,,,1,0,1,25,0,0,90,1,0,1,0,0,0,0
William Croghan,,,0,1,1,9,0,4,701,0,1,1,1,1,1,0
Colonel Davics,,,1,0,1,9,0,4,700,1,0,1,0,0,0,0
Colonel Dayton,,,1,0,1,25,0,0,425,1,0,1,0,0,0,0
Colonel Irvine,,,1,0,1,25,0,0,424,1,0,1,0,0,0,0
Colonel Magaw,,,1,0,1,25,0,0,423,1,0,1,0,0,0,0
Colonel Pettit,,,1,0,1,2,0,0,134,1,0,1,0,0,0,0
Colonel Shea,,,1,0,1,25,0,0,422,1,0,1,0,0,0,0
Colonel Sproat,,,1,0,1,4,0,0,372,2,0,2,0,0,0,0
Comfort Sands,,,1,0,1,1,0,0,322,1,0,1,0,0,0,0
Committee of Correspondence,,,1,0,1,5,0,0,467,1,0,1,0,0,0,0
Committee of Kentucky,,,1,0,1,4,0,0,371,1,0,1,0,0,0,0
Committee Report,,,1,0,1,25,0,0,512,1,0,1,0,0,0,0
Oliver Ellsworth,,,5,5,10,21,0.066667,0,519,9,14,23,9,0.171338,0.187795,1756.500056
Communication to Public,,,1,0,1,21,0,0,350,1,0,1,0,0,0,0
John Laurens,,,8,1,9,15,0.125,0,106,34,1,35,1,1,1,312
Comte d'Estaing,,,1,0,1,15,0,0,105,1,0,1,0,0,0,0
Congress,,,2,0,2,24,0,0,91,3,0,3,0,0,0,0
Conrad Alexandre Gerard,,,1,0,1,2,0,0,133,2,0,2,0,0,0,0
Inhabitants of Kentucky,,,0,1,1,10,0,5,703,0,1,1,1,1,1,0
Convention of Virginia,,,1,0,1,10,0,5,702,1,0,1,0,0,0,0
Cornelius Harnett,,,1,5,6,14,0.05,0,519,1,28,29,6,0.237102,0.254835,639.685714
Council of Pennsylvania,,,1,0,1,25,0,0,390,1,0,1,0,0,0,0
County Lieutenants,,,1,0,1,4,0,0,370,1,0,1,0,0,0,0
Daniel Brodhead,,,2,2,4,13,0.5,0,519,2,7,9,8,0.221918,0.245104,55.352597
Robert George,,,0,5,5,13,0.25,0,704,0,6,6,8,0.204152,0.226337,0
Daniel Mowry,,,0,1,1,11,0,6,706,0,1,1,1,1,1,0
Daniel Manton,,,1,0,1,11,0,6,705,1,0,1,0,0,0,0
Benjamin Rumsey,,,0,2,2,0,1,0,707,0,4,4,8,0.173437,0.183166,0
Daniel Carroll,,,0,5,5,0,0.05,0,708,0,12,12,7,0.204838,0.22447,0
David Espy and Ors,,,1,0,1,15,0,0,280,1,0,1,0,0,0,0
Ezra L'Hommedieu,,,0,3,3,2,0.166667,0,711,0,17,17,8,0.193577,0.205524,0
David Gelston,,,1,0,1,2,0,0,710,1,0,1,0,0,0,0
Edward Hand,,,5,2,7,14,0.066667,0,519,6,2,8,8,0.203774,0.2236,505.628963
David Shepherd,,,1,0,1,14,0,0,32,1,0,1,0,0,0,0
David Wooster,,,2,0,2,25,0,0,388,4,0,4,0,0,0,0
Diary,,,8,0,8,12,0,0,11,432,0,432,0,0,0,0
John Fell,,,0,2,2,12,0,0,712,0,154,154,2,0.666667,0.75,0
Richard Smith,,,0,2,2,12,0,0,713,0,99,99,1,1,1,0
Samuel Holten,,,3,6,9,12,0.027778,0,519,16,95,111,7,0.219141,0.238845,915.740559
Samuel Llolten,,,0,1,1,12,0,0,714,0,1,1,1,1,1,0
Samuel Ward,,,0,4,4,12,0,0,717,0,62,62,1,1,1,0
Diego Joseph Navarro,,,1,0,1,15,0,0,279,1,0,1,0,0,0,0
Draft of Instructions,,,1,0,1,4,0,0,194,1,0,1,0,0,0,0
Draft of Manifesto respecting Henry Laurens,,,1,0,1,2,0,0,261,1,0,1,0,0,0,0
Duncan Campbell,,,1,0,1,25,0,0,421,1,0,1,0,0,0,0
Jonathan Elmer,,,0,2,2,5,0,0,719,0,2,2,1,1,1,0
Ebenezer Elmer,,,1,0,1,5,0,0,718,1,0,1,0,0,0,0
Abraham Baldwin,,,0,3,3,14,0,0,721,0,3,3,8,0.206875,0.22548,0
Ebenezer Hazard,,,1,0,1,14,0,0,720,1,0,1,0,0,0,0
William Whipple,,,6,5,11,24,0.180556,0,519,31,70,101,6,0.256228,0.278318,3206.011946
Ebenezer Thompson,,,1,0,1,24,0,0,480,1,0,1,0,0,0,0
Ebenezer Zane,,,1,0,1,4,0,0,369,1,0,1,0,0,0,0
Edmimd Randolph,,,1,0,1,13,0,0,173,1,0,1,0,0,0,0
Edmund Pendleton,,,3,1,4,13,0.333333,0,164,29,1,30,1,1,1,251.816667
Thomas Jefferson,,,39,15,54,13,0.025098,0,519,139,30,169,7,0.259719,0.297579,31931.899722
Edmutid Randolph,,,1,0,1,13,0,0,170,1,0,1,0,0,0,0
Edward Biddle,,,1,0,1,5,0,0,207,1,0,1,0,0,0,0
Commercial Committee,,,0,5,5,14,0,0,722,0,5,5,7,0.261062,0.281939,0
Committee of Congress,,,0,5,5,25,0,0,724,0,7,7,7,0.203062,0.222919,0
Edward Pullen,,,1,0,1,12,0,0,299,1,0,1,0,0,0,0
Edward Rutledge,,,1,6,7,2,0.166667,0,519,1,11,12,7,0.252435,0.273677,835.544048
Georgia Delegates,,,0,4,4,25,0.083333,0,728,0,5,5,7,0.26461,0.289611,0
Edward Telfair,,,1,1,2,25,0,0,727,1,1,2,1,1,1,1
Egbert Benson,,,1,0,1,15,0,0,278,1,0,1,0,0,0,0
Francis Dana,,,2,2,4,15,0.166667,0,519,4,3,7,7,0.254717,0.270595,282.014539
George Partridge,,,0,1,1,21,0,0,729,0,1,1,7,0.242164,0.257381,0
Jonathan Blanchard,,,0,1,1,21,0,0,730,0,1,1,7,0.242164,0.257381,0
Elias Dayton,,,2,0,2,15,0,0,675,9,0,9,0,0,0,0
Elias Boudinot,,,0,10,10,15,0,0,736,0,21,21,8,0.196525,0.21567,0
Eliphalet Dyer,,,1,10,11,21,0.127273,0,519,1,41,42,7,0.241251,0.263275,2031.073016
El jas Boudinot,,,0,1,1,16,0,7,738,0,1,1,1,1,1,0
Elisha Boudinot,,,2,0,2,16,0,7,737,2,0,2,0,0,0,0
EUias Boudinot,,,0,1,1,16,0,7,739,0,1,1,1,1,1,0
Elisha Paine,,,1,0,1,21,0,0,387,1,0,1,0,0,0,0
Ensign Tillinghast,,,1,0,1,4,0,0,368,1,0,1,0,0,0,0
Ephraim Blaine,,,4,0,4,24,0.083333,0,277,4,0,4,0,0,0,0
Nathaniel Peabody,,,7,8,15,24,0.064103,0,519,8,35,43,6,0.277873,0.311703,6217.26084
Esek Hopkins,,,1,0,1,25,0,0,420,2,0,2,0,0,0,0
Estevan Miro,,,1,0,1,25,0,0,588,1,0,1,0,0,0,0
William Shannon,,,0,4,4,13,0.166667,0,742,0,4,4,8,0.22264,0.247815,0
Evan Baker,,,1,0,1,13,0,0,741,1,0,1,0,0,0,0
Evert Bancker,,,3,0,3,2,0.333333,0,260,3,0,3,0,0,0,0
Eximund Pendleton,,,1,0,1,13,0,0,169,2,0,2,0,0,0,0
Ezekiel Williams,,,1,0,1,21,0,0,354,1,0,1,0,0,0,0
Ezra Stiles,,,1,0,1,34,0,0,693,1,0,1,0,0,0,0
Fox Indians,,,1,0,1,13,0,0,499,1,0,1,0,0,0,0
Francis Bailey,,,1,0,1,15,0,0,276,1,0,1,0,0,0,0
Francis Eppes,,,1,0,1,13,0,0,507,1,0,1,0,0,0,0
Francis Huger,,,1,0,1,15,0,0,275,1,0,1,0,0,0,0
Francis Johnston,,,1,0,1,4,0,0,193,1,0,1,0,0,0,0
French Inhabitants,,,1,0,1,4,0,0,367,1,0,1,0,0,0,0
General Gage,,,1,0,1,5,0,0,466,1,0,1,0,0,0,0
Thomas Quirk,,,0,2,2,13,0.5,0,744,0,2,2,8,0.204146,0.224451,0
Geoffrey Linctot,,,1,3,4,13,0.333333,0,743,1,6,7,8,0.22226,0.246524,100.179762
George Brinker,,,1,0,1,13,0,0,683,1,0,1,0,0,0,0
George Brj'an,,,1,0,1,6,0,0,651,1,0,1,0,0,0,0
George Bryan,,,4,0,4,6,0,0,477,8,0,8,0,0,0,0
Jonathan Bayard Smith,,,0,5,5,6,0,0,746,0,14,14,9,0.171188,0.187268,0
Committee of Conference,,,0,6,6,25,0,0,748,0,24,24,7,0.199816,0.218575,0
George Clinton,,,16,1,17,2,0.088235,0,131,113,4,117,1,1,1,308.5
Gouverneur Morris,,,2,11,13,2,0.163636,0,519,2,32,34,6,0.315636,0.347479,3120.546777
James Monroe,,,5,9,14,13,0.147436,0,519,11,26,37,5,0.301536,0.329064,1840.859403
John Morin Scott,,,0,3,3,2,0,0,749,0,8,8,7,0.196786,0.211387,0
Robert R. Livingston,,,10,5,15,2,0.137363,0,519,33,11,44,7,0.251455,0.271362,1273.109524
William Floyd,,,1,4,5,2,0.2,0,709,1,20,21,7,0.239219,0.259388,647.5
George Clymer,,,1,0,1,15,0,0,274,1,0,1,0,0,0,0
George Galphin,,,1,0,1,15,0,0,273,1,0,1,0,0,0,0
George Ginton,,,3,0,3,2,0.166667,0,259,3,0,3,0,0,0,0
George Handley,,,1,0,1,1,0,0,321,1,0,1,0,0,0,0
George Howell,,,1,0,1,25,0,0,384,1,0,1,0,0,0,0
George Johnstone,,,1,0,1,15,0,0,272,1,0,1,0,0,0,0
George Mason,,,2,0,2,5,0,0,476,3,0,3,0,0,0,0
George Maws,,,1,0,1,1,0,0,320,2,0,2,0,0,0,0
Lambert Cadwalader,,,0,2,2,13,0,0,751,0,2,2,6,0.232226,0.244923,0
George Mitchell,,,1,0,1,13,0,0,750,1,0,1,0,0,0,0
David Lyster,,,0,1,1,17,0,8,753,0,1,1,1,1,1,0
George Moorehead,,,1,0,1,17,0,8,752,1,0,1,0,0,0,0
George Morgan,,,1,0,1,15,0,0,271,1,0,1,0,0,0,0
George Nicholas,,,1,0,1,13,0,0,168,2,0,2,0,0,0,0
George Ointon,,,4,0,4,2,0,0,258,4,0,4,0,0,0,0
George Plater,,,1,1,2,0,0.5,0,524,1,1,2,9,0.147903,0.154102,0
George Qinton,,,7,0,7,2,0.190476,0,129,11,0,11,0,0,0,0
James Sykes,,,0,1,1,25,0,0,754,0,1,1,2,0.6,0.666667,0
Samuel Wharton,,,0,1,1,25,0,0,755,0,1,1,2,0.6,0.666667,0
Arthur Campbell,,,0,1,1,13,0,0,756,0,1,1,8,0.203832,0.222999,0
Battist,,,0,1,1,13,0,0,757,0,1,1,8,0.203832,0.222999,0
Benjamin Logan,,,0,1,1,13,0,0,758,0,1,1,8,0.203832,0.222999,0
Charles Mynn Thruston,,,0,1,1,13,0,0,759,0,1,1,8,0.203832,0.222999,0
Executive Council of Virginia,,,0,2,2,6,0.5,0,760,0,2,2,7,0.234635,0.255408,0
"Gabriel Cerre """,,,0,1,1,13,0,0,761,0,1,1,8,0.203832,0.222999,0
General Steuben,,,0,1,1,13,0,0,762,0,1,1,8,0.203832,0.222999,0
George Meriwether,,,0,1,1,13,0,0,763,0,1,1,8,0.203832,0.222999,0
Grant of Land,,,0,1,1,13,0,0,764,0,1,1,8,0.203832,0.222999,0
H. Perrault,,,0,1,1,13,0,0,765,0,1,1,8,0.203832,0.222999,0
Inhabitants of Boonesborough,,,0,1,1,13,0,0,766,0,1,1,8,0.203832,0.222999,0
Isaac Craig,,,1,2,3,13,0,0,519,1,4,5,7,0.224066,0.245624,325.350794
J. M. P. Le Gras,,,0,2,2,13,0,0,767,0,3,3,8,0.20396,0.224026,0
James Patten,,,0,1,1,13,0,0,768,0,1,1,8,0.203832,0.222999,0
James Shelby,,,0,1,1,13,0,0,769,0,2,2,8,0.203832,0.222999,0
James Sullivan,,,0,1,1,13,0,0,770,0,2,2,8,0.203832,0.222999,0
James Willing,,,0,1,1,13,0,0,771,0,2,2,8,0.203832,0.222999,0
John Beckley,,,1,1,2,13,0,0,519,1,1,2,8,0.203902,0.223086,73.378276
John Bowman,,,0,1,1,13,0,0,772,0,2,2,8,0.203832,0.222999,0
John Campbell,,,1,1,2,4,0,0,519,1,1,2,8,0.203774,0.222957,1206.170185
John Floyd,,,0,2,2,13,1,0,773,0,7,7,8,0.222108,0.245497,0
John Gibson,,,1,2,3,13,0.333333,0,519,1,11,12,7,0.222834,0.244492,136.233333
John Rogers,,,2,3,5,13,0.333333,0,519,2,4,6,8,0.22207,0.246133,56.352597
John Todd,,,4,2,6,13,0.3,0,519,4,9,13,8,0.221918,0.245104,1330.025397
John Williams,,,0,1,1,13,0,0,774,0,1,1,8,0.203832,0.222999,0
Joseph Cesirre,,,0,1,1,13,0,0,775,0,1,1,8,0.203832,0.222999,0
Joseph Hunter,,,0,1,1,13,0,0,776,0,1,1,8,0.203832,0.222999,0
Joseph Reed,,,22,4,26,25,0.043333,0,519,41,5,46,8,0.204934,0.227818,9111.045525
Kentucky County-lieutenants,,,0,1,1,13,0,0,777,0,1,1,8,0.203832,0.222999,0
Leonard Helm,,,1,2,3,13,0,0,519,1,4,5,8,0.203774,0.2236,302
Levi Todd,,,0,1,1,13,0,0,778,0,1,1,8,0.203832,0.222999,0
Order of Council of Virginia,,,0,1,1,13,0,0,779,0,1,1,8,0.203832,0.222999,0
Petition of French Magistrates,,,0,1,1,13,0,0,780,0,1,1,8,0.203832,0.222999,0
Petition of Inhabitants of Boonesborough,,,0,1,1,13,0,0,781,0,1,1,8,0.203832,0.222999,0
Petition of Inhabitants of Bryan's Station,,,0,1,1,13,0,0,782,0,1,1,8,0.203832,0.222999,0
Pierre Dorion,,,0,1,1,13,0,0,783,0,1,1,8,0.203832,0.222999,0
Pierre Prevost,,,0,1,1,13,0,0,784,0,1,1,8,0.203832,0.222999,0
Proposed Land Grant,,,0,1,1,13,0,0,785,0,1,1,8,0.203832,0.222999,0
Registration of Land Grant,,,0,1,1,13,0,0,786,0,1,1,8,0.203832,0.222999,0
Richard Brashers,,,0,1,1,13,0,0,787,0,1,1,8,0.203832,0.222999,0
Richard Harrison,,,0,1,1,13,0,0,788,0,1,1,8,0.203832,0.222999,0
Richard Peters,,,1,2,3,13,0.333333,0,519,1,2,3,7,0.222757,0.244415,62.95
Robert Todd,,,0,1,1,13,0,0,789,0,1,1,8,0.203832,0.222999,0
Thomas Walker,,,1,1,2,13,1,0,519,1,1,2,8,0.20371,0.222828,0
Trustees at Fort Jefferson,,,0,1,1,13,0,0,790,0,1,1,8,0.203832,0.222999,0
William Bailey Smith,,,0,1,1,13,0,0,791,0,2,2,8,0.203832,0.222999,0
James Randolph Reid,,,0,4,4,6,0.083333,0,793,0,4,4,8,0.198239,0.209936,0
George Slaughter,,,5,2,7,13,0.02381,0,519,7,5,12,8,0.206633,0.224504,905.712121
John Bailey,,,0,1,1,13,0,0,794,0,1,1,9,0.171466,0.18158,0
George Thatcher,,,2,2,4,12,0.166667,0,519,5,2,7,7,0.213158,0.228035,328.97714
George W^ashington,,,1,0,1,2,0,0,132,1,0,1,0,0,0,0
George Walton,,,1,3,4,25,0.166667,0,519,1,3,4,6,0.260346,0.278729,486.083844
Committee of Arrangement,,,0,2,2,25,0,0,796,0,2,2,7,0.196493,0.209832,0
President of Congress (Elias Boudinot),,,0,1,1,25,0,0,797,0,1,1,7,0.19625,0.208614,0
President of Congress (John Hanson),,,0,1,1,25,0,0,798,0,1,1,7,0.19625,0.208614,0
654. I^Ibridge Gerry,,,0,1,1,25,0,0,799,0,1,1,7,0.19625,0.208614,0
Committee of Intelligence,,,0,1,1,25,0,0,800,0,1,1,7,0.19625,0.208614,0
Ezekiel Cornell,,,0,5,5,34,0,0,801,0,30,30,7,0.197085,0.213339,0
Henry Lee,,,1,4,5,25,0.25,0,519,1,16,17,7,0.270677,0.294154,899.508478
James Henry,,,0,1,1,25,0,0,802,0,1,1,7,0.19625,0.208614,0
John Armstrong,,,1,6,7,5,0.095238,0,519,2,24,26,7,0.23598,0.254483,1097.504762
John Banister,,,0,1,1,25,0,0,803,0,1,1,7,0.19625,0.208614,0
Jolin Hancock,,,0,1,1,25,0,0,804,0,2,2,7,0.19625,0.208614,0
Philip Schujder,,,0,1,1,25,0,0,805,0,1,1,7,0.19625,0.208614,0
Thomas Lynch,,,0,2,2,25,0.5,0,806,0,3,3,7,0.239483,0.253265,0
George Webb,,,1,0,1,13,0,0,172,1,0,1,0,0,0,0
George Weedon,,,5,0,5,5,0,0,6,10,0,10,0,0,0,0
John Walker,,,0,2,2,5,0,0,807,0,6,6,8,0.206622,0.224286,0
Mann Page jr.,,,0,1,1,5,0,0,808,0,2,2,1,1,1,0
George Wythe,,,3,1,4,13,0.25,0,519,3,1,4,8,0.206501,0.223218,0
Thomas Nelson jr.,,,0,5,5,13,0.15,0,809,0,5,5,7,0.266639,0.289849,0
GeorRC Washington,,,1,0,1,25,0,0,419,1,0,1,0,0,0,0
Gerard,,,1,0,1,25,0,0,520,1,0,1,0,0,0,0
Governor of Virginia,,,2,0,2,4,1,0,89,2,0,2,0,0,0,0
Governor Shelby,,,2,0,2,4,0.5,0,366,3,0,3,0,0,0,0
Nathaniel Mitchell,,,0,2,2,12,0,0,811,0,2,2,1,1,1,0
Gunning Bedford sr.,,,1,0,1,12,0,0,810,1,0,1,0,0,0,0
Silas Deane,,,4,7,11,1,0.054545,0,154,8,34,42,2,0.888889,0.9375,1378.2218
Gurdon Saltonstall,,,1,0,1,1,0,0,153,1,0,1,0,0,0,0
Gustave d'Ugglaa,,,1,0,1,2,0,0,125,1,0,1,0,0,0,0
Edward Abbott,,,0,1,1,13,0,0,812,0,1,1,1,1,1,0
Guy Carleton,,,2,0,2,13,0,0,506,2,0,2,0,0,0,0
Hall,,,1,0,1,5,0,0,475,1,0,1,0,0,0,0
Heads of Inquiry as to State of Army,,,1,0,1,15,0,0,270,1,0,1,0,0,0,0
Henry Acthandt,,,1,0,1,2,0,0,601,1,0,1,0,0,0,0
Samuel Osgood,,,1,8,9,5,0.083333,0,519,1,10,11,6,0.300278,0.329295,1331.898151
Henry Gardner,,,1,0,1,5,0,0,195,1,0,1,0,0,0,0
Alexander Macomb,,,0,2,2,22,0,0,814,0,2,2,2,0.75,0.833333,0
Henry Hamilton,,,2,1,3,22,0,0,28,2,1,3,1,1,1,311
R. B. Lernoult,,,1,2,3,22,0,0,29,1,2,3,2,0.75,0.833333,927
"John Armstrong, Jr.",,,1,1,2,4,0.5,0,519,1,1,2,7,0.209709,0.220139,0
John Doughty,,,0,2,2,4,0,0,815,0,2,2,7,0.209897,0.221212,0
Robert Treat Paine,,,1,3,4,4,0,0,519,1,3,4,7,0.210458,0.222788,625.166667
Rufus Putnam,,,0,1,1,4,0,0,816,0,1,1,7,0.209761,0.220185,0
William Henry Drayton,,,1,4,5,15,0.166667,0,519,2,4,6,6,0.275745,0.305787,308
Henry St. George Tucker,,,1,0,1,25,0,0,269,1,0,1,0,0,0,0
Henry Ward,,,1,0,1,12,0,0,716,6,0,6,0,0,0,0
James Manning,,,1,4,5,34,0,0,692,1,9,10,2,0.75,0.833333,11
Hezekiah Smith,,,1,0,1,34,0,0,691,2,0,2,0,0,0,0
Horatio Gates,,,30,0,30,5,0.062069,0,1,101,0,101,0,0,0,0
John Alaws,,,0,2,2,5,0,0,817,0,2,2,8,0.201303,0.211903,0
John Rutledge,,,6,3,9,15,0.125,0,143,17,3,20,1,1,1,320.094322
Richard Howly,,,1,3,4,5,0.25,0,376,1,7,8,2,0.8,0.875,0
J. G. Jones and George Rogers Clark,,,0,1,1,18,0,9,819,0,1,1,1,1,1,0
House of Delegates,,,1,0,1,18,0,9,818,1,0,1,0,0,0,0
William Samuel Johnson,,,2,6,8,21,0,0,573,8,8,16,6,0.253179,0.280949,897.046429
ICzekiel Cornell,,,1,0,1,2,0,0,445,1,0,1,0,0,0,0
Inhabitants of Monongalia County,,,1,0,1,13,0,0,498,1,0,1,0,0,0,0
John Emerson,,,0,1,1,19,0,10,821,0,1,1,1,1,1,0
Inhabitants of the west side of the Ohio River,,,1,0,1,19,0,10,820,1,0,1,0,0,0,0
Inhabitants of Vincennes,,,1,2,3,13,0,0,497,1,2,3,1,1,1,618
Isaac Hite,,,1,0,1,13,0,0,682,1,0,1,0,0,0,0
Isaac Motte,,,1,0,1,15,0,0,268,1,0,1,0,0,0,0
Israel Ludlow,,,1,0,1,4,0,0,365,3,0,3,0,0,0,0
Israel Putnam,,,2,0,2,15,0,0,267,2,0,2,0,0,0,0
Israel riitiiani,,,1,0,1,25,0,0,418,1,0,1,0,0,0,0
J. P. Le Gras,,,1,0,1,13,0,0,740,1,0,1,0,0,0,0
Jabez Huntington,,,4,0,4,21,0.083333,0,383,4,0,4,0,0,0,0
William Williams,,,4,5,9,21,0.194444,0,519,5,23,28,7,0.225705,0.244632,660.675497
Jacob Christopher Zahn,,,1,0,1,15,0,0,266,1,0,1,0,0,0,0
Jacob Wales,,,1,0,1,12,0,0,298,1,0,1,0,0,0,0
James Bowdoin,,,7,0,7,12,0.333333,0,206,16,0,16,0,0,0,0
Nathaniel Gorham,,,4,5,9,12,0.053571,0,519,5,6,11,8,0.203902,0.221059,3258.595896
James Caldwell,,,2,0,2,15,0,0,674,4,0,4,0,0,0,0
Ahraham Clark,,,0,1,1,15,0,0,822,0,1,1,1,1,1,0
James Graham,,,1,0,1,15,0,0,250,1,0,1,0,0,0,0
James Hogg,,,1,0,1,14,0,0,614,1,0,1,0,0,0,0
James Iredell,,,4,0,4,14,0.166667,0,284,20,0,20,0,0,0,0
John Swann,,,0,1,1,14,0,0,823,0,2,2,1,1,1,0
Joseph Hewes,,,1,5,6,14,0.066667,0,609,4,25,29,7,0.192764,0.205165,3.5
James Jackson,,,2,0,2,25,0,0,726,2,0,2,0,0,0,0
William Few,,,0,1,1,25,0,0,824,0,1,1,1,1,1,0
James Madison sr.,,,2,0,2,13,0,0,167,2,0,2,0,0,0,0
James Madison jr.,,,0,1,1,13,0,0,825,0,1,1,1,1,1,0
Nathan Miller,,,2,1,3,34,0,0,692,4,1,5,3,0.461538,0.527778,8
James McHenry,,,1,0,1,1,0,0,318,1,0,1,0,0,0,0
James McLene,,,1,0,1,6,0,0,650,1,0,1,0,0,0,0
James Mease,,,1,0,1,15,0,0,249,1,0,1,0,0,0,0
James Mott,,,1,0,1,15,0,0,673,1,0,1,0,0,0,0
James Nicholson,,,1,0,1,0,0,0,197,1,0,1,0,0,0,0
James Otis,,,2,0,2,5,1,0,205,2,0,2,0,0,0,0
James Searle,,,1,1,2,5,0,0,519,1,1,2,7,0.248086,0.268,275.757143
335- John Adams,,,0,1,1,5,0,0,826,0,1,1,1,1,1,0
James Warren,,,10,0,10,5,0.144444,0,158,115,0,115,0,0,0,0
SamuelAdams,,,0,1,1,5,0,0,827,0,1,1,1,1,1,0
James Young,,,1,0,1,6,0,0,745,1,0,1,0,0,0,0
Janus Caldwell,,,1,0,1,15,0,0,672,1,0,1,0,0,0,0
Jasper Yeates,,,2,0,2,6,0,0,346,2,0,2,0,0,0,0
Jean B. Laffont,,,1,0,1,13,0,0,494,1,0,1,0,0,0,0
Jean Baptiste du Coigne,,,1,0,1,4,0,0,364,1,0,1,0,0,0,0
Jean Baptiste Lazarus veneau de Francy,,,1,0,1,15,0,0,248,1,0,1,0,0,0,0
Jean de Kermovan,,,1,0,1,15,0,0,247,2,0,2,0,0,0,0
Jean Girault,,,1,0,1,13,0,0,493,1,0,1,0,0,0,0
Jehu Hay,,,1,0,1,22,0,0,813,1,0,1,0,0,0,0
Jeremiah Powell,,,5,0,5,12,0.3,0,185,28,0,28,0,0,0,0
Jeremiah Powrell,,,1,0,1,12,0,0,295,1,0,1,0,0,0,0
Jeremiah van Rensselaer,,,1,0,1,2,0,0,600,1,0,1,0,0,0,0
Jesse Root,,,0,5,5,21,0.2,0,828,0,18,18,8,0.191107,0.206328,0
Joseph Piatt Cooke,,,0,1,1,21,0,0,829,0,1,1,2,0.666667,0.75,0
Pierpont Edwards,,,0,1,1,21,0,0,830,0,2,2,2,0.666667,0.75,0
Jesse Brown,,,1,0,1,1,0,0,560,1,0,1,0,0,0,0
Jethro Sumner,,,2,0,2,14,0,0,117,3,0,3,0,0,0,0
John Augustine Washington,,,1,0,1,25,0,0,88,1,0,1,0,0,0,0
John Avery,,,3,0,3,12,0.166667,0,180,3,0,3,0,0,0,0
John Bayard,,,1,1,2,6,0,0,649,1,1,2,1,1,1,1
John Beatty,,,1,0,1,15,0,0,246,1,0,1,0,0,0,0
Meriwether Smith,,,1,3,4,13,0.083333,0,519,1,4,5,8,0.207029,0.22557,321.123016
John Bradford,,,2,0,2,5,0.5,0,417,2,0,2,0,0,0,0
John Burgoyne,,,1,0,1,15,0,0,245,1,0,1,0,0,0,0
